name,gender,birthYear,hairColor,eyecolor,height,homePlanet,weight,socialName,species,pagerank,betweenness,closeness,louvain
Yoda,male,896BBY,white,brown,66,NA,17,YODA,Yoda's species,2.6774272604793796,184.5754407354513,0.47619047619047616,127
R2-D2,NA,33BBY,NA,red,96,Naboo,32,R2-D2,Droid,2.511481602733447,228.21271375689,0.5213270142180095,94
Padmé Amidala,female,46BBY,brown,brown,165,Naboo,45,PADME,Human,1.3362321519201215,415.9074143243323,0.4954954954954955,94
Obi-Wan Kenobi,male,57BBY,auburn,blue-gray,182,Stewjon,77,OBI-WAN,Human,1.1941459696743704,1253.2109879529776,0.5641025641025641,143
Luke Skywalker,male,19BBY,blond,blue,172,Tatooine,77,LUKE,Human,1.1834435559907515,864.9757067594618,0.5314009661835749,5
Watto,male,NA,black,yellow,137,Toydaria,null,WATTO,Toydarian,1.177774940551615,0.0,0.4166666666666667,94
Qui-Gon Jinn,male,92BBY,brown,blue,193,NA,89,QUI-GON,Human,1.1736317999129742,220.90313309097115,0.4824561403508772,94
Leia Organa,female,19BBY,brown,brown,150,Alderaan,49,LEIA,Human,0.7674186639006447,329.55726920656997,0.497737556561086,82
Shmi Skywalker,female,72BBY,black,brown,163,Tatooine,null,SHMI,Human,0.7428679704735695,2.8942390942390945,0.4059040590405904,94
Poe Dameron,male,NA,brown,brown,null,NA,null,POE,Human,0.7236940122472036,446.37529727306526,0.41825095057034223,82
UNKAR PLUTT,null,null,null,null,null,null,null,UNKAR PLUTT,null,0.6874833471717273,0.0,0.29891304347826086,82
Wedge Antilles,male,21BBY,brown,hazel,170,Corellia,77,WEDGE,Human,0.6809533553671566,115.13202153024136,0.3691275167785235,5
Rey,female,NA,brown,hazel,null,NA,null,REY,Human,0.6299214326405209,74.98199996601072,0.39855072463768115,82
SNAP,null,null,null,null,null,null,null,SNAP,null,0.6270731233535952,44.57779779559964,0.39855072463768115,82
Han Solo,male,29BBY,brown,brown,180,Corellia,80,HAN,Human,0.5578750763280607,588.498329659121,0.5164319248826291,82
Ric Olié,male,NA,brown,blue,183,null,null,RIC OLIE,null,0.49043274459631875,16.4015848444641,0.3971119133574007,94
TEY HOW,null,null,null,null,null,null,null,TEY HOW,null,0.4767279037364295,0.5,0.2981029810298103,143
YOLO ZIFF,null,null,null,null,null,null,null,YOLO ZIFF,null,0.4628815314569621,0.0,0.2981029810298103,82
PIETT,null,null,null,null,null,null,null,PIETT,null,0.4475570076355493,2.8333333333333335,0.3363914373088685,125
Jar Jar Binks,male,52BBY,none,orange,196,Naboo,66,JAR JAR,Gungan,0.4150419461792468,235.57183032179387,0.43824701195219123,94
SUN RIT,null,null,null,null,null,null,null,SUN RIT,null,0.4113415937118914,0.0,0.40145985401459855,143
SOLA,null,null,null,null,null,null,null,SOLA,null,0.4079113464597035,0.0,0.36666666666666664,94
Nute Gunray,male,NA,none,red,191,Cato Neimoidia,90,NUTE GUNRAY,Neimodian,0.3938292399805264,241.64329584718038,0.4198473282442748,143
TC-14,null,null,null,null,null,null,null,TC-14,null,0.37966114946330065,33.662859235135016,0.38461538461538464,143
C-3PO,NA,112BBY,NA,yellow,167,Tatooine,75,C-3PO,Droid,0.37497299185474714,1026.2745918679793,0.5670103092783505,82
Mon Mothma,female,48BBY,auburn,blue,150,Chandrila,null,MON MOTHMA,Human,0.32652327098783435,88.47750090337385,0.44176706827309237,82
SENATOR ASK AAK,null,null,null,null,null,null,null,SENATOR ASK AAK,null,0.3263619607880944,6.638932096826833,0.3914590747330961,127
TAUN WE,null,null,null,null,null,null,null,TAUN WE,null,0.323856279437837,1.4444444444444446,0.36789297658862874,143
TARKIN,null,null,null,null,null,null,null,TARKIN,null,0.3227401547880858,0.0,0.35714285714285715,125
KYLO REN,null,null,null,null,null,null,null,KYLO REN,null,0.3169720112737529,330.21043957552575,0.36423841059602646,82
RUNE,null,null,null,null,null,null,null,RUNE,null,0.3146943867685074,10.468519911461085,0.3470031545741325,143
Owen Lars,male,52BBY,brown,blue,178,Tatooine,120,OWEN,Human,0.30080337782150607,2.8326469826469824,0.4296875,94
GENERAL HUX,null,null,null,null,null,null,null,GENERAL HUX,null,0.29025,110.5,0.270935960591133,82
SIO BIBBLE,null,null,null,null,null,null,null,SIO BIBBLE,null,0.284599438854893,1.1924603174603174,0.40892193308550184,94
RED LEADER,null,null,null,null,null,null,null,RED LEADER,null,0.28364596569596173,18.762935018198178,0.38596491228070173,5
Finn,male,NA,black,dark,null,NA,null,FINN,Human,0.2831027703325366,54.88230420969442,0.41509433962264153,82
SNOKE,null,null,null,null,null,null,null,SNOKE,null,0.28122407187065346,0.0,0.26894865525672373,82
Palpatine,male,82BBY,grey,yellow,170,Naboo,75,EMPEROR,Human,0.27379702871805367,455.45646749086717,0.5069124423963134,127
LANDO,null,null,null,null,null,null,null,LANDO,null,0.2714834883069831,31.17092714049235,0.4166666666666667,82
SEBULBA,null,null,null,null,null,null,null,SEBULBA,null,0.27060558612719804,0.0,0.39285714285714285,94
Mace Windu,male,72BBY,none,brown,188,Haruun Kal,84,MACE WINDU,Human,0.26991784889076054,15.241985029816421,0.41825095057034223,127
WALD,null,null,null,null,null,null,null,WALD,null,0.26469649106062665,1.5392857142857144,0.3832752613240418,94
Chewbacca,male,200BBY,brown,blue,228,Kashyyyk,112,CHEWBACCA,Wookiee,0.25963754610189593,373.9812171183449,0.49327354260089684,82
Jabba Desilijic Tiure,hermaphrodite,600BBY,NA,orange,175,Nal Hutta,null,JABBA,Hutt,0.2483996324289102,156.03488984258416,0.46808510638297873,94
