name,socialName,height,weight,gender,eyeColor,hairColors,skinColors,birthYear,pagerank,closeness,betweenness,n.louvain
Luke Skywalker,LUKE,172,77,male,blue,[blond],[fair],19BBY,1.1834435559907515,0.5314009661835749,864.9757067594618,5
C-3PO,C-3PO,167,75,NA,yellow,[NA],[gold],112BBY,0.37497299185474714,0.5670103092783505,1026.2745918679793,82
R2-D2,R2-D2,96,32,NA,red,[NA],"[white, blue]",33BBY,2.511481602733447,0.5213270142180095,228.21271375689,94
Darth Vader,DARTH VADER,202,136,male,yellow,[none],[white],41.9BBY,0.17592078113682136,0.49327354260089684,520.0201440097032,125
Leia Organa,LEIA,150,49,female,brown,[brown],[light],19BBY,0.7674186639006447,0.497737556561086,329.55726920656997,82
Owen Lars,OWEN,178,120,male,blue,"[brown, grey]",[light],52BBY,0.30080337782150607,0.4296875,2.8326469826469824,94
Beru Whitesun lars,BERU,165,75,female,blue,[brown],[light],47BBY,0.15049227799227802,0.43478260869565216,6.405131905131904,94
R5-D4,null,97,32,NA,red,[NA],"[white, red]",NA,0.15000000000000002,0.0,0.0,7
Biggs Darklighter,BIGGS,183,84,male,brown,[black],[light],24BBY,0.15000000000000002,0.3873239436619718,24.141689596952755,5
Obi-Wan Kenobi,OBI-WAN,182,77,male,blue-gray,"[auburn, white]",[fair],57BBY,1.1941459696743704,0.5641025641025641,1253.2109879529776,143
Anakin Skywalker,ANAKIN,188,84,male,blue,[blond],[fair],41.9BBY,0.15000000000000002,0.5555555555555556,966.7994788578143,94
Wilhuff Tarkin,null,180,null,male,blue,"[auburn, grey]",[fair],64BBY,0.15000000000000002,0.0,0.0,11
Chewbacca,CHEWBACCA,228,112,male,blue,[brown],[NA],200BBY,0.25963754610189593,0.49327354260089684,373.9812171183449,82
Han Solo,HAN,180,80,male,brown,[brown],[fair],29BBY,0.5578750763280607,0.5164319248826291,588.498329659121,82
Greedo,GREEDO,173,74,male,black,[NA],[green],44BBY,0.15049227799227802,0.4166666666666667,18.985777942153238,94
Jabba Desilijic Tiure,JABBA,175,null,hermaphrodite,orange,[NA],"[green-tan, brown]",600BBY,0.2483996324289102,0.46808510638297873,156.03488984258416,94
Wedge Antilles,WEDGE,170,77,male,hazel,[brown],[fair],21BBY,0.6809533553671566,0.3691275167785235,115.13202153024136,5
Jek Tono Porkins,null,180,110,male,blue,[brown],[fair],NA,0.15000000000000002,0.0,0.0,17
Yoda,YODA,66,17,male,brown,[white],[green],896BBY,2.6774272604793796,0.47619047619047616,184.5754407354513,127
Palpatine,EMPEROR,170,75,male,yellow,[grey],[pale],82BBY,0.27379702871805367,0.5069124423963134,455.45646749086717,127
Boba Fett,BOBA FETT,183,78,male,brown,[black],[fair],31.5BBY,0.15000000000000002,0.44176706827309237,79.01997035061818,143
IG-88,null,200,140,none,red,[none],[metal],15BBY,0.15000000000000002,0.0,0.0,21
